▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.14.181:3000
- Environments: .env

✓ Starting...
✓ Ready in 1148ms
○ Compiling / ...
 GET / 200 in 1888ms (compile: 1350ms, render: 539ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 12ms (compile: 1798µs, render: 10ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 18ms (compile: 1752µs, render: 16ms)
 GET / 200 in 12ms (compile: 1910µs, render: 10ms)
 GET / 200 in 11ms (compile: 1790µs, render: 9ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 12ms (compile: 1779µs, render: 11ms)
 GET / 200 in 11ms (compile: 1774µs, render: 10ms)
 GET / 200 in 49ms (compile: 1756µs, render: 47ms)
 GET / 200 in 60ms (compile: 6ms, render: 54ms)
 GET / 200 in 12ms (compile: 1780µs, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 1966µs, render: 11ms)
 GET / 200 in 13ms (compile: 1809µs, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 1760µs, render: 10ms)
 GET / 200 in 12ms (compile: 1812µs, render: 10ms)
 GET / 200 in 12ms (compile: 1802µs, render: 10ms)
 GET / 200 in 12ms (compile: 1714µs, render: 10ms)
 GET / 200 in 12ms (compile: 1858µs, render: 10ms)
 GET / 200 in 13ms (compile: 1762µs, render: 11ms)
 GET / 200 in 12ms (compile: 1832µs, render: 10ms)
 GET / 200 in 12ms (compile: 1790µs, render: 10ms)
 GET / 200 in 12ms (compile: 1771µs, render: 11ms)
 GET / 200 in 12ms (compile: 1753µs, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 12ms (compile: 1920µs, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 1966µs, render: 12ms)
 GET / 200 in 12ms (compile: 1833µs, render: 10ms)
 GET / 200 in 12ms (compile: 1788µs, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 18ms (compile: 1971µs, render: 16ms)
 GET / 200 in 12ms (compile: 1752µs, render: 11ms)
 GET / 200 in 23ms (compile: 1847µs, render: 22ms)
 GET / 200 in 12ms (compile: 1739µs, render: 10ms)
 GET / 200 in 12ms (compile: 1849µs, render: 10ms)
 GET / 200 in 12ms (compile: 1846µs, render: 10ms)
 GET / 200 in 13ms (compile: 1998µs, render: 11ms)
 GET / 200 in 12ms (compile: 1870µs, render: 11ms)
 GET / 200 in 13ms (compile: 1756µs, render: 11ms)
 GET / 200 in 12ms (compile: 1857µs, render: 10ms)
 GET / 200 in 12ms (compile: 1871µs, render: 10ms)
 GET / 200 in 12ms (compile: 1745µs, render: 10ms)
 GET / 200 in 12ms (compile: 1904µs, render: 10ms)
 GET / 200 in 12ms (compile: 1867µs, render: 10ms)
 GET / 200 in 11ms (compile: 1757µs, render: 10ms)
 GET / 200 in 12ms (compile: 1814µs, render: 10ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 1884µs, render: 10ms)
 GET / 200 in 12ms (compile: 1736µs, render: 11ms)
 GET / 200 in 359ms (compile: 3ms, render: 356ms)
 GET / 200 in 21ms (compile: 4ms, render: 16ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 17ms (compile: 1965µs, render: 15ms)
 GET / 200 in 16ms (compile: 1994µs, render: 14ms)
 GET / 200 in 19ms (compile: 2ms, render: 17ms)
 GET / 200 in 17ms (compile: 1893µs, render: 15ms)
 GET / 200 in 13ms (compile: 1879µs, render: 11ms)
 GET / 200 in 17ms (compile: 2ms, render: 14ms)
 GET / 200 in 12ms (compile: 1868µs, render: 10ms)
 GET / 200 in 20ms (compile: 1828µs, render: 18ms)
 GET / 200 in 13ms (compile: 1992µs, render: 11ms)
 GET / 200 in 17ms (compile: 1984µs, render: 15ms)
 GET / 200 in 23ms (compile: 3ms, render: 21ms)
 GET / 200 in 14ms (compile: 1970µs, render: 12ms)
 GET / 200 in 16ms (compile: 1931µs, render: 15ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 1834µs, render: 11ms)
 GET / 200 in 19ms (compile: 1965µs, render: 17ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 15ms (compile: 1954µs, render: 13ms)
 GET / 200 in 26ms (compile: 2ms, render: 23ms)
 GET / 200 in 20ms (compile: 5ms, render: 15ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 30ms (compile: 2ms, render: 28ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 48ms (compile: 2ms, render: 45ms)
 GET / 200 in 100ms (compile: 4ms, render: 96ms)
 GET / 200 in 45ms (compile: 1804µs, render: 43ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 63ms (compile: 1845µs, render: 61ms)
 GET / 200 in 29ms (compile: 3ms, render: 27ms)
 GET / 200 in 82ms (compile: 35ms, render: 47ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
 GET / 200 in 15ms (compile: 4ms, render: 11ms)
 GET / 200 in 33ms (compile: 1971µs, render: 31ms)
 GET / 200 in 49ms (compile: 1855µs, render: 47ms)
 GET / 200 in 13ms (compile: 1942µs, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 35ms (compile: 1935µs, render: 33ms)
 GET / 200 in 33ms (compile: 1924µs, render: 31ms)
 GET / 200 in 55ms (compile: 2ms, render: 53ms)
 GET / 200 in 25ms (compile: 1815µs, render: 23ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 140ms (compile: 3ms, render: 137ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 52ms (compile: 1788µs, render: 50ms)
 GET / 200 in 63ms (compile: 2ms, render: 61ms)
 GET / 200 in 13ms (compile: 1672µs, render: 11ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 56ms (compile: 3ms, render: 53ms)
 GET / 200 in 49ms (compile: 1948µs, render: 47ms)
 GET / 200 in 14ms (compile: 1758µs, render: 13ms)
 GET / 200 in 18ms (compile: 1749µs, render: 17ms)
 GET / 200 in 13ms (compile: 1720µs, render: 11ms)
 GET / 200 in 12ms (compile: 1771µs, render: 11ms)
 GET / 200 in 86ms (compile: 2ms, render: 84ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 34ms (compile: 3ms, render: 30ms)
 GET / 200 in 45ms (compile: 2ms, render: 42ms)
 GET / 200 in 33ms (compile: 2ms, render: 30ms)
 GET / 200 in 46ms (compile: 6ms, render: 40ms)
 GET / 200 in 40ms (compile: 2ms, render: 38ms)
 GET / 200 in 24ms (compile: 1921µs, render: 23ms)
 GET / 200 in 22ms (compile: 1727µs, render: 21ms)
 GET / 200 in 23ms (compile: 1860µs, render: 22ms)
 GET / 200 in 17ms (compile: 1900µs, render: 15ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 109ms (compile: 3ms, render: 106ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 23ms (compile: 3ms, render: 21ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 159ms (compile: 144ms, render: 16ms)
 GET / 200 in 31ms (compile: 2ms, render: 28ms)
 GET / 200 in 13ms (compile: 1937µs, render: 11ms)
 GET / 200 in 13ms (compile: 1891µs, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 12ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 13ms (compile: 1925µs, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 1952µs, render: 11ms)
 GET / 200 in 13ms (compile: 1766µs, render: 11ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 26ms (compile: 1848µs, render: 24ms)
 GET / 200 in 22ms (compile: 4ms, render: 19ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 12ms (compile: 1767µs, render: 11ms)
 GET / 200 in 13ms (compile: 1913µs, render: 11ms)
 GET / 200 in 13ms (compile: 1951µs, render: 11ms)
 GET / 200 in 13ms (compile: 1872µs, render: 11ms)
 GET / 200 in 17ms (compile: 1887µs, render: 15ms)
⨯ ./src/app/page.tsx:4:1
Module not found: Can't resolve '@/components/ArchitectureView'
[0m [90m 2 |[39m
 [90m 3 |[39m [36mimport[39m { [33mTabs[39m[33m,[39m [33mTabsContent[39m[33m,[39m [33mTabsList[39m[33m,[39m [33mTabsTrigger[39m } [36mfrom[39m [32m"@/components/ui/tabs"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mArchitectureView[39m } [36mfrom[39m [32m"@/components/ArchitectureView"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { [33mAuthView[39m } [36mfrom[39m [32m"@/components/AuthView"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m { [33mVaultView[39m } [36mfrom[39m [32m"@/components/VaultView"[39m[33m;[39m
 [90m 7 |[39m [36mimport[39m { useSession[33m,[39m isAuthenticated } [36mfrom[39m [32m"@/lib/session-store"[39m[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:4:1
Module not found: Can't resolve '@/components/ArchitectureView'
[0m [90m 2 |[39m
 [90m 3 |[39m [36mimport[39m { [33mTabs[39m[33m,[39m [33mTabsContent[39m[33m,[39m [33mTabsList[39m[33m,[39m [33mTabsTrigger[39m } [36mfrom[39m [32m"@/components/ui/tabs"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mArchitectureView[39m } [36mfrom[39m [32m"@/components/ArchitectureView"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { [33mAuthView[39m } [36mfrom[39m [32m"@/components/AuthView"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m { [33mVaultView[39m } [36mfrom[39m [32m"@/components/VaultView"[39m[33m;[39m
 [90m 7 |[39m [36mimport[39m { useSession[33m,[39m isAuthenticated } [36mfrom[39m [32m"@/lib/session-store"[39m[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:4:1
Module not found: Can't resolve '@/components/ArchitectureView'
[0m [90m 2 |[39m
 [90m 3 |[39m [36mimport[39m { [33mTabs[39m[33m,[39m [33mTabsContent[39m[33m,[39m [33mTabsList[39m[33m,[39m [33mTabsTrigger[39m } [36mfrom[39m [32m"@/components/ui/tabs"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mArchitectureView[39m } [36mfrom[39m [32m"@/components/ArchitectureView"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { [33mAuthView[39m } [36mfrom[39m [32m"@/components/AuthView"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m { [33mVaultView[39m } [36mfrom[39m [32m"@/components/VaultView"[39m[33m;[39m
 [90m 7 |[39m [36mimport[39m { useSession[33m,[39m isAuthenticated } [36mfrom[39m [32m"@/lib/session-store"[39m[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:4:1
Module not found: Can't resolve '@/components/ArchitectureView'
[0m [90m 2 |[39m
 [90m 3 |[39m [36mimport[39m { [33mTabs[39m[33m,[39m [33mTabsContent[39m[33m,[39m [33mTabsList[39m[33m,[39m [33mTabsTrigger[39m } [36mfrom[39m [32m"@/components/ui/tabs"[39m[33m;[39m
[31m[1m>[22m[39m[90m 4 |[39m [36mimport[39m { [33mArchitectureView[39m } [36mfrom[39m [32m"@/components/ArchitectureView"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 5 |[39m [36mimport[39m { [33mAuthView[39m } [36mfrom[39m [32m"@/components/AuthView"[39m[33m;[39m
 [90m 6 |[39m [36mimport[39m { [33mVaultView[39m } [36mfrom[39m [32m"@/components/VaultView"[39m[33m;[39m
 [90m 7 |[39m [36mimport[39m { useSession[33m,[39m isAuthenticated } [36mfrom[39m [32m"@/lib/session-store"[39m[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:5:1
Module not found: Can't resolve '@/components/AuthView'
[0m [90m 3 |[39m [36mimport[39m { [33mTabs[39m[33m,[39m [33mTabsContent[39m[33m,[39m [33mTabsList[39m[33m,[39m [33mTabsTrigger[39m } [36mfrom[39m [32m"@/components/ui/tabs"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m { [33mArchitectureView[39m } [36mfrom[39m [32m"@/components/ArchitectureView"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAuthView[39m } [36mfrom[39m [32m"@/components/AuthView"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m [36mimport[39m { [33mVaultView[39m } [36mfrom[39m [32m"@/components/VaultView"[39m[33m;[39m
 [90m 7 |[39m [36mimport[39m { useSession[33m,[39m isAuthenticated } [36mfrom[39m [32m"@/lib/session-store"[39m[33m;[39m
 [90m 8 |[39m [36mimport[39m { usePhishingDetection } [36mfrom[39m [32m"@/lib/use-phishing-detection"[39m[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:5:1
Module not found: Can't resolve '@/components/AuthView'
[0m [90m 3 |[39m [36mimport[39m { [33mTabs[39m[33m,[39m [33mTabsContent[39m[33m,[39m [33mTabsList[39m[33m,[39m [33mTabsTrigger[39m } [36mfrom[39m [32m"@/components/ui/tabs"[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m { [33mArchitectureView[39m } [36mfrom[39m [32m"@/components/ArchitectureView"[39m[33m;[39m
[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAuthView[39m } [36mfrom[39m [32m"@/components/AuthView"[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 6 |[39m [36mimport[39m { [33mVaultView[39m } [36mfrom[39m [32m"@/components/VaultView"[39m[33m;[39m
